Filesystem,Mounted,HOSTNAME,OSS_ID,DATE_ID,YEAR_ID,MONTH_ID,DAY_ID,HOUR_ID,DATETIME_ID,MIN_ID,TIMELEVEL,SESSION_ID,BATCH_ID,PERIOD_DURATION,ROWSTATUS,DC_RELEASE,DC_SOURCE,DC_TIMEZONE,DC_SUSPECTFLAG,UTC_DATETIME_ID,avail,used,size
MOUNTDIR,MOUNTON,HOSTNAME,OSS_ID,DATE_ID,YEAR_ID,MONTH_ID,DAY_ID,HOUR_ID,DATETIME_ID,MIN_ID,TIMELEVEL,SESSION_ID,BATCH_ID,PERIOD_DURATION,ROWSTATUS,DC_RELEASE,DC_SOURCE,DC_TIMEZONE,DC_SUSPECTFLAG,UTC_DATETIME_ID,FILESYS_AVAIL,FILESYS_USED,FILESYS_SIZE
devtmpfs,/dev,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,48241.00000000,0E-8,48241.00000000
tmpfs,/dev/shm,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,48252.00000000,0E-8,48252.00000000
tmpfs,/run,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,48251.00000000,1.00000000,48252.00000000
tmpfs,/sys/fs/cgroup,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,48252.00000000,0E-8,48252.00000000
/dev/mapper/vg_root-lv_root,/,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,13334.00000000,5656.00000000,20030.00000000
/dev/sda1,/boot,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,674.00000000,227.00000000,968.00000000
/dev/mapper/eniq_stats_pool-dwh_main_dbspace,/eniq/database/dwh_main_dbspace,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,481.00000000,0E-8,503.00000000
/dev/mapper/eniq_stats_pool-dwh_reader,/eniq/database/dwh_reader,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,1220.00000000,3.00000000,1267.00000000
/dev/mapper/eniq_stats_pool-misc,/eniq/misc,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,730.00000000,1.00000000,763.00000000
/dev/mapper/eniq_stats_pool-smf,/eniq/smf,eniqs,eniq_oss_1,2022-09-19,2022,9,19,2,2022-09-19 02:00:00.0,0,15MIN,14,45,15,LOADED,,eniq_oss_1,+0100,0,2022-09-19 01:00:00.0,236.00000000,2.00000000,247.00000000
